-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.13.2; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
amqp==5.3.1; python_version >= '3.6'
anyio==4.12.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
billiard==4.2.4; python_version >= '3.7'
blinker==1.9.0; python_version >= '3.9'
boto3==1.26.122; python_version >= '3.7'
botocore==1.29.122; python_version >= '3.7'
cachetools==6.2.3; python_version >= '3.9'
celery==5.3.1; python_version >= '3.8'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.1.3; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
dataclasses-json==0.6.7; python_version >= '3.7' and python_version < '4.0'
distro==1.9.0; python_version >= '3.6'
flask==2.3.1; python_version >= '3.8'
flask-cors==4.0.0
flask-sqlalchemy==3.0.3; python_version >= '3.7'
frozenlist==1.8.0; python_version >= '3.9'
google-ai-generativelanguage==0.4.0; python_version >= '3.7'
google-api-core[grpc]==2.28.1; python_version >= '3.7'
google-auth==2.43.0; python_version >= '3.7'
google.generativeai==0.4.1; python_version >= '3.9'
googleapis-common-protos==1.72.0; python_version >= '3.7'
grpcio==1.76.0; python_version >= '3.9'
grpcio-status==1.62.3; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
httpcore==0.17.3; python_version >= '3.7'
httpx==0.24.1; python_version >= '3.7'
idna==3.11; python_version >= '3.8'
invoke==2.2.0; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jiter==0.12.0; python_version >= '3.9'
jmespath==1.0.1; python_version >= '3.7'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
kombu==5.6.1; python_version >= '3.9'
langchain==0.0.352; python_full_version >= '3.8.1' and python_version < '4.0'
langchain-community==0.0.19; python_full_version >= '3.8.1' and python_version < '4.0'
langchain-core==0.1.23; python_full_version >= '3.8.1' and python_version < '4.0'
langchain-google-genai==1.0.1; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.0.5; python_full_version >= '3.8.1' and python_version < '4.0'
langchain-pinecone==0.0.3; python_version < '3.13' and python_full_version >= '3.8.1'
langfuse==1.0.18; python_full_version >= '3.8.1' and python_version < '4.0'
langsmith==0.0.87; python_full_version >= '3.8.1' and python_version < '4.0'
markupsafe==3.0.3; python_version >= '3.9'
marshmallow==3.26.1; python_version >= '3.9'
multidict==6.7.0; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
openai==1.109.1; python_version >= '3.8'
packaging==23.2; python_version >= '3.7'
pinecone-client==3.2.2; python_version >= '3.8' and python_version < '4.0'
prompt-toolkit==3.0.52; python_version >= '3.8'
propcache==0.4.1; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==4.25.8; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydantic==1.10.24; python_version >= '3.7'
pypdf==3.15.4; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.0; python_version >= '3.8'
pytz==2023.4
pyyaml==6.0.3; python_version >= '3.8'
redis==5.0.0; python_version >= '3.7'
regex==2025.11.3; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
s3transfer==0.6.2; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.45; python_version >= '3.7'
tenacity==8.5.0; python_version >= '3.8'
tiktoken==0.5.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspect==0.9.0
tzdata==2025.2; python_version >= '2'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
uuid==1.30
vine==5.1.0; python_version >= '3.6'
watchdog==3.0.0; python_version >= '3.7'
wcwidth==0.2.14; python_version >= '3.6'
werkzeug==2.3.1; python_version >= '3.8'
yarl==1.22.0; python_version >= '3.9'
